bromoacetonitrile,bromomalonate,diethyl_thiobarbituric_acid,dimethyl_nitrosoaniline,dimethylisoxazole,ethyl_vinyl_ether,glycidyl_propargyl_ether,hexadienal,indole,phenylboronic_acid,phenylhydrazine,phenylurazole,thiadiazole,tosyl_isocyanide,vinyl_pyrrolidinone,base,acid,pyrylium,rose_bengal,rubypy,prediction
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0.551084042
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0.564926301
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.112643333
0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.274742006
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.024755781
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0.059323374
0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0.043352417
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0.881349001
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.830387908
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.285866301
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.150566491
1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0.729448249
0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0.833665274
1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0.349097411
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,5.99E-03
0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,3.54E-02
1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.108874807
0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0.047070123
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0.632793441
0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0.484281395
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,3.98E-01
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0.509483617
1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0.601444804
0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0.014118963
1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0.571434125
1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0.753856877
0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,6.96E-03
0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.473784029
0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.289019619
0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.730125889
0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0.09137423
0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0.539860564
0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.028857877
0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.143925961
1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.90162831
0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0.070683782
0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.204410016
0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0.71998924
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0.049205302
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.407563553
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0.514818338
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.619700397
0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0.000371659
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0.344552331
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.140847751
0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0.063514241
0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.102006445
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0.123168201
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0.075111638
0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.13237025
0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.123165225
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.559312279
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.573818095
0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.032403309
0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0.513396906
0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0.143436017
1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0.651587332
0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0.256894408
0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0.057723273
0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.635977447
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0.302406278
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.641762078
0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.72335209
0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.046827504
1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.527761015
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0.042356556
0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0.418095911
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.849373738
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.552760911
0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.565217599
0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0.775254364
0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,9.67E-03
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0.69198445
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0.022477793
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0.03751354
0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0.013735159
0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.091265797
0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0.601388355
0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0.272324896
0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0.045972255
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0.185818734
0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0.028814196
0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0.028112064
0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,1.87E-03
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.834674317
0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0.641489839
0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0.030996329
0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.06799072
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.511388669
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0.009498758
0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0.722460009
0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,1.09E-03
0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.424426759
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1.11E-01
0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0.017811958
1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0.58819378
0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0.583636208
0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0.287901499
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.80E-01
0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0.010035864
0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.074773744
0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.138817704
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0.146276565
0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0.09660866
0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.261219807
0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.152942026
0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8.85E-02
0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0.125819543
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0.503445966
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0.084225658
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.014282446
0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0.391889777
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.485438488
1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0.202499012
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0.317296536
1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.668957988
0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0.104235405
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.773136328
0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0.147160483
1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0.763688659
0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0.359935804
0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,6.95E-02
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.317323755
1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.438727942
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0.486752813
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0.315774528
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0.831433776
0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.261420757
0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.05042755
0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.181940491
0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0.734385625
1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.087287636
0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.08609095
0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0.035765811
0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.684797714
0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0.00410381
0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.824207205
0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0.436322949
0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,4.38E-03
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.139740174
0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2.93E-03
1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.384998422
0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0.1008751
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.435446372
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1.22E-01
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2.38E-01
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.711791947
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.606319681
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1.44E-01
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.153372387
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,4.53E-03
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5.43E-02
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,3.95E-01
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1.36E-01
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.45E-01
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.590498244
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.561066307
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.882672076
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.247937478
0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.177421326
0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0.673579489
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.831690393
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.908801643
0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.032544342
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0.252068406
0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0.828872368
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0.149182058
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2.51E-01
0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.42060405
0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0.624795422
0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0.501519014
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.041401744
0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.152702033
0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.388352663
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.908994535
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.61198844
0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0.04715809
0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.485535319
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.800118392
0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156729955
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.145817705
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.579952973
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.600272839
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0.880368872
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.133797451
0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.178239718
0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.382449306
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0.464360164
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1.27E-01
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0.703586519
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0.172511456
0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.68781203
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.410572412
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.649672791
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0.1034186
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.071718501
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.522665841
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0.146627476
0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0.016950155
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0.179568245
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0.023134901
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0.632735466
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.383044085
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0.263013947
0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.120986197
0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.115049309
0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.361412849
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0.142002801
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0.158547989
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0.362958982
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0.317228726
0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.239741926
0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0.045166027
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.512419
0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0.465900716
1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0.261224917
1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0.61375985
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.890804717
0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0.180422855
0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0.737883682
1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0.015015277
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,3.62E-04
0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0.027064532
1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.105984834
0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0.371620059
0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1.94E-03
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1.57E-01
0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0.474692933
0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0.651183367
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.673964481
0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.055962886
0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3.70E-02
0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,4.95E-01
0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0.489585959
0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0.479289559
0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2.97E-01
1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.65908288
0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00E-01
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,8.39E-02
1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0.695798626
0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0.398247576
0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.130434341
0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.676747322
0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.014046583
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0.012834311
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1.56E-02
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0.624151265
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0.574717507
0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.999999987
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0.529451023
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1.85E-02
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.685776775
0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0.59020788
0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.13763269
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.667675565
0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.684222524
