phenyl_isocyanate,benzylamine,cyclopentanone,cinnamaldehyde,sorbic_alcohol,maleic_anhydride,base,prediction
0,1,0,0,1,0,0,0.23425867
0,1,0,1,0,0,1,0.38578254
1,0,0,0,1,0,1,0.18555301
0,1,1,0,0,0,0,0.32383388
0,0,1,0,1,0,1,0.014967784
0,1,0,1,0,0,1,0.63294256
1,0,0,0,0,1,0,0.00024018741
0,0,0,0,1,1,0,0.72823775
0,0,0,0,1,1,0,0.9231988
1,0,0,0,0,1,0,0.0058225207
1,0,0,1,0,0,0,0.0016464383
0,1,0,0,1,0,1,0.17157719
1,0,1,0,0,0,0,0.0014631177
0,1,1,0,0,0,0,0.32613644
1,1,0,0,0,0,0,0.69147295
0,1,0,0,0,1,0,0.61366206
1,0,0,1,0,0,0,0.0020647843
1,1,0,0,0,0,1,0.4206535
1,0,1,0,0,0,1,0.33532912
0,1,0,0,0,1,1,0.55860054
0,0,0,0,1,1,1,0.064842395
0,0,0,1,1,0,0,0.00403575
1,1,0,0,0,0,1,0.50336397
0,0,1,1,0,0,1,0.05075761
0,0,1,1,0,0,0,0.00079952116
1,0,0,0,1,0,1,0.7216049
0,0,1,1,0,0,1,0.35974512
0,1,0,0,1,0,1,0.12462265
0,0,1,0,1,0,0,6.358905e-05
1,1,0,0,0,0,1,0.50422484
0,0,0,1,0,1,1,0.11360473
0,0,0,1,0,1,1,0.06455168
1,0,0,1,0,0,0,0.0002975457
1,0,0,1,0,0,1,0.05740843
1,0,1,0,0,0,1,0.47380528
0,0,0,1,1,0,1,0.41218364
0,0,1,0,0,1,1,0.07348714
0,0,0,1,1,0,1,0.22005464
1,0,0,0,0,1,0,0.004204992
0,0,1,0,1,0,1,0.011341481
0,1,0,0,1,0,0,0.20657915
1,0,1,0,0,0,0,0.000953282
0,0,1,1,0,0,1,0.3485211
0,0,0,0,1,1,1,0.15629649
0,0,1,0,1,0,1,0.053285986
1,0,0,0,0,1,1,0.606086
1,0,1,0,0,0,1,0.31497008
0,1,1,0,0,0,1,0.2251307
0,1,0,0,1,0,0,0.19997498
1,0,0,1,0,0,0,3.5485762e-05
0,1,0,0,1,0,0,0.20334284
0,1,0,1,0,0,1,0.3173282
0,1,1,0,0,0,0,0.24455243
1,1,0,0,0,0,0,0.57235557
1,0,0,0,1,0,0,0.5508299
0,0,1,0,1,0,1,0.10614801
0,1,0,0,0,1,1,0.868023
0,1,1,0,0,0,0,0.23465541
0,0,1,0,0,1,1,0.08246966
0,0,1,0,0,1,0,0.013331958
0,0,0,1,1,0,1,0.0013524108
0,0,0,1,0,1,0,0.0071683247
1,0,0,0,1,0,0,0.021136023
1,0,0,1,0,0,0,0.00013138213
0,0,0,1,1,0,0,4.992362e-05
0,0,0,0,1,1,1,0.0808191
0,1,0,0,1,0,1,0.13855089
0,1,0,1,0,0,1,0.5230717
0,0,1,0,0,1,0,0.0019067808
0,0,0,1,0,1,0,0.01746535
0,0,1,0,0,1,1,0.13044971
0,1,1,0,0,0,0,0.3244863
0,1,1,0,0,0,1,0.2631406
0,0,1,0,0,1,0,0.0042726872
0,0,1,0,0,1,0,0.0016415414
1,0,1,0,0,0,1,0.10362237
1,0,0,1,0,0,0,0.00038709329
1,0,0,1,0,0,1,0.30583933
1,0,0,1,0,0,0,1.9712817e-05
0,1,1,0,0,0,1,0.18028462
0,0,1,1,0,0,0,2.3412924e-05
1,0,0,1,0,0,0,0.004258799
0,0,0,0,1,1,0,0.57979393
0,0,1,1,0,0,0,0.035888195
0,0,1,0,0,1,1,0.061822545
0,1,0,0,0,1,1,0.8880088
0,0,0,1,0,1,0,0.00078255613
1,0,0,0,1,0,0,0.76914334
0,1,0,1,0,0,0,0.6182589
1,0,0,0,0,1,1,0.73153365
0,1,1,0,0,0,1,0.27618432
0,1,0,1,0,0,0,0.6381461
0,0,0,1,1,0,0,0.7607956
1,0,0,0,0,1,1,0.7025096
0,1,0,0,0,1,0,0.90272695
1,0,0,0,1,0,1,0.68124515
0,1,1,0,0,0,0,0.3042627
0,0,1,0,1,0,0,0.015890487
0,0,1,0,0,1,0,0.00566473
1,1,0,0,0,0,0,0.7610242
1,0,0,0,1,0,1,0.58611435
0,0,0,0,1,1,0,0.5109762
0,0,1,0,0,1,1,0.06564677
0,1,1,0,0,0,1,0.2298786
0,1,0,1,0,0,1,0.5367868
0,0,1,1,0,0,1,0.053861283
0,0,1,0,0,1,1,0.086690545
0,0,0,1,1,0,0,0.006231643
0,1,0,0,1,0,1,0.22092162
0,1,0,0,1,0,1,0.19072884
1,0,1,0,0,0,0,0.59030706
0,1,0,0,0,1,0,0.8791218
0,1,0,1,0,0,0,0.6426758
1,1,0,0,0,0,0,0.52528024
1,0,0,0,1,0,1,0.5694859
0,1,0,0,1,0,1,0.17465587
1,0,0,0,0,1,1,0.64968497
1,0,1,0,0,0,0,0.005477622
0,0,0,1,1,0,0,0.45042786
0,0,1,1,0,0,1,0.4516837
0,0,0,0,1,1,1,0.37702653
0,0,0,1,0,1,0,0.0008460097
1,0,0,0,0,1,1,0.60659295
0,0,0,0,1,1,0,0.3903676
0,1,1,0,0,0,0,0.33153722
0,0,1,1,0,0,0,2.1803558e-05
0,0,1,1,0,0,1,0.5022605
0,0,0,1,0,1,1,0.04615423
0,1,1,0,0,0,0,0.30714235
0,0,1,0,0,1,1,0.03718074
0,1,0,0,1,0,0,0.2193653
0,1,0,0,0,1,1,0.86595684
0,1,0,1,0,0,0,0.75704813
0,0,0,0,1,1,1,0.1988383
0,0,0,0,1,1,1,0.17375442
0,0,1,0,1,0,0,0.029387543
0,1,0,0,1,0,1,0.2554083
0,0,1,0,1,0,1,0.12979095
0,0,1,0,0,1,1,0.049086224
1,0,1,0,0,0,0,0.0024860248
0,0,0,0,1,1,1,0.104914024
0,0,1,0,1,0,1,0.011673574
1,0,1,0,0,0,0,0.0019794805
0,0,0,1,0,1,0,7.262751e-05
1,1,0,0,0,0,1,0.3860041
1,0,0,0,0,1,1,0.6496677
0,0,1,1,0,0,1,0.44351447
0,1,0,1,0,0,0,0.66257495
0,0,1,0,0,1,0,0.0010340154
0,1,1,0,0,0,0,0.34116825
0,0,1,0,1,0,1,0.17698593
0,1,0,0,0,1,1,0.8740539
1,0,0,0,0,1,1,0.54272854
0,0,0,0,1,1,1,0.092939734
1,0,0,0,1,0,1,0.5484184
1,0,0,1,0,0,0,1.3118373e-05
1,0,0,0,0,1,1,0.698798
0,0,1,1,0,0,1,0.4577444
1,0,1,0,0,0,1,0.52538246
1,0,0,0,1,0,1,0.44541886
0,1,0,0,0,1,1,0.8901605
0,0,1,0,1,0,1,0.022423195
0,0,0,0,1,1,1,0.16536152
0,1,0,0,0,1,1,0.56257755
0,0,1,0,0,1,1,0.04778851
0,0,1,1,0,0,0,0.0121830115
1,0,0,0,0,1,1,0.6913708
0,1,1,0,0,0,1,0.29098657
0,0,1,0,0,1,1,0.062159806
0,1,1,0,0,0,1,0.21798004
1,0,0,1,0,0,0,0.0542618
0,0,1,0,1,0,1,0.05802351
1,0,0,0,0,1,0,0.0010799905
0,0,0,1,1,0,0,0.080435485
0,1,0,0,0,1,0,0.7912943
0,1,0,0,1,0,0,0.28080276
0,0,0,1,1,0,0,0.12989329
0,0,0,0,1,1,0,0.9351072
0,0,1,1,0,0,0,9.6505195e-05
0,0,1,1,0,0,0,0.020763788
0,1,0,0,0,1,0,0.7455765
1,0,0,0,0,1,1,0.84492105
0,1,0,0,1,0,0,0.21306016
1,0,0,0,0,1,1,0.78724396
0,0,1,0,1,0,0,0.14206111
0,0,0,0,1,1,1,0.16726363
1,1,0,0,0,0,0,0.69141513
1,0,0,0,0,1,0,0.00029736815
0,1,0,0,1,0,1,0.26537514
0,0,0,1,0,1,0,0.00018808145
0,1,0,0,0,1,1,0.90773374
0,0,1,1,0,0,1,0.50725955
0,0,1,1,0,0,1,0.3537735
1,0,1,0,0,0,0,0.005183046
1,0,1,0,0,0,1,0.53076625
0,0,1,0,0,1,0,0.0033113193
1,0,1,0,0,0,0,0.0017608947
0,0,0,1,0,1,0,0.00011106194
1,0,0,0,1,0,1,0.59144753
0,0,1,0,0,1,0,0.0017818622
0,0,0,1,0,1,0,0.00013118908
1,0,0,1,0,0,1,0.0613931
1,0,1,0,0,0,0,0.0005950317
0,0,0,1,0,1,0,0.0006338883
0,1,0,0,1,1,0,0.7069389
0,1,1,1,0,0,1,0.5360709
1,1,0,0,1,0,1,0.21598764
1,1,1,0,0,0,0,0.72832596
0,0,1,1,1,0,1,0.0067271683
1,1,0,1,0,0,1,0.72404116
0,0,0,1,1,1,0,0.4233338
1,0,0,1,0,1,0,6.613244e-05
0,0,1,0,1,1,0,0.7608363
1,0,1,0,0,1,0,0.034824476
1,0,0,1,1,0,0,0.013376194
0,1,0,0,1,1,1,0.34405535
1,0,1,1,0,0,0,6.379822e-05
1,1,1,0,0,0,0,0.6594584
1,1,1,0,0,0,0,0.5099609
0,1,0,1,0,1,0,0.68130684
1,0,0,1,0,1,0,0.025718097
1,1,0,0,1,0,1,0.7473713
1,1,1,0,0,0,1,0.27298078
1,1,0,0,0,1,1,0.8666583
0,0,1,0,1,1,1,0.006987822
1,0,0,1,1,0,0,0.008138108
1,1,0,0,1,0,1,0.32603538
0,0,1,1,0,1,1,0.08897354
0,1,1,1,0,0,0,0.5932245
1,0,0,0,1,1,1,0.6418325
0,0,1,1,0,1,1,0.13464996
1,1,0,0,1,0,1,0.30979624
1,0,1,0,1,0,0,0.5195333
1,1,1,0,0,0,1,0.36474296
0,0,1,1,0,1,1,0.051500645
0,0,0,1,1,1,1,0.010070341
1,1,0,1,0,0,0,0.58866906
1,0,0,1,0,1,1,0.3472079
1,0,1,0,1,0,1,0.24029583
0,0,1,1,1,0,1,0.175612
1,0,1,0,0,1,1,0.32693857
1,0,0,1,1,0,1,0.32873252
1,0,1,0,1,0,1,0.23214602
1,0,0,1,0,1,0,0.00034321423
0,1,0,1,1,0,0,0.31504723
1,0,1,1,0,0,0,0.00029584934
0,0,1,1,1,0,1,0.22358836
1,0,0,0,1,1,1,0.4885607
0,0,1,0,1,1,1,0.016866896
1,0,0,0,1,1,1,0.25633588
1,0,1,0,0,1,1,0.6397555
1,1,1,0,0,0,1,0.43976322
0,1,0,1,1,0,0,0.2845159
1,1,0,1,0,0,0,0.49874538
0,1,0,0,1,1,0,0.6574774
1,1,0,1,0,0,1,0.42503047
1,0,0,1,1,0,0,0.0017311637
0,0,1,1,1,0,1,0.23027518
0,0,1,0,1,1,1,0.054756846
1,0,1,0,0,1,0,0.025447274
0,0,0,1,1,1,1,0.029006772
0,0,0,1,1,1,0,0.42697588
1,0,0,1,1,0,0,0.00039436654
1,1,0,1,0,0,0,0.6096679
1,0,0,1,1,0,0,0.005134903
0,0,0,1,1,1,1,0.00791487
0,1,0,1,0,1,0,0.7816641
0,1,1,0,0,1,0,0.7618675
1,0,1,0,0,1,1,0.604465
0,1,1,1,0,0,0,0.5327676
1,0,0,1,0,1,0,0.003943256
1,1,0,1,0,0,1,0.56853527
1,0,1,1,0,0,0,0.004044513
1,1,1,0,0,0,1,0.30405477
0,1,1,1,0,0,0,0.56032306
1,0,0,1,0,1,0,0.0026117817
0,1,1,1,0,0,0,0.5515996
1,0,0,0,1,1,0,0.908252
0,0,1,1,0,1,1,0.013812969
1,1,0,0,0,1,1,0.8625901
0,1,1,1,0,0,0,0.5243157
1,0,1,0,0,1,1,0.47201738
0,1,0,1,1,0,0,0.23767722
1,0,1,0,0,1,1,0.34585136
1,1,1,0,0,0,0,0.6684547
0,0,1,1,1,0,0,0.0036716717
1,0,1,0,0,1,0,0.10300125
1,1,0,1,0,0,0,0.54336274
1,0,1,0,1,0,1,0.5597859
0,0,1,0,1,1,0,0.2883622
0,0,1,1,0,1,1,0.070278324
1,1,1,0,0,0,1,0.73992676
0,1,0,1,0,1,1,0.5164671
0,1,1,1,0,0,1,0.43886167
0,0,1,1,1,0,0,0.0037595762
1,0,1,0,0,1,1,0.61233026
0,1,0,1,1,0,1,0.31378904
0,1,1,0,1,0,1,0.24596827
1,0,1,0,1,0,0,0.49034852
0,1,0,0,1,1,0,0.52730554
0,1,0,1,0,1,0,0.82895577
1,1,0,0,0,1,0,0.6535134
1,1,0,0,1,0,1,0.33597592
1,1,0,0,1,0,1,0.38492185
1,0,1,0,0,1,1,0.27087152
1,1,1,0,0,0,0,0.37465966
0,1,0,1,1,0,0,0.4308722
1,0,1,1,0,0,1,0.45322463
0,0,0,1,1,1,1,0.33066067
0,0,0,1,1,1,0,0.6767739
1,1,0,0,0,1,1,0.21869582
0,1,0,0,1,1,0,0.41948736
1,1,1,0,0,0,0,0.5348269
0,1,1,1,0,0,0,0.6233932
1,0,1,1,0,0,1,0.43895787
0,0,1,1,0,1,1,0.06357138
0,1,1,0,1,0,0,0.23575784
0,1,1,0,0,1,1,0.32439166
1,1,0,0,1,0,0,0.50577503
0,1,0,0,1,1,1,0.2778985
0,0,1,0,1,1,1,0.16673648
0,1,0,1,0,1,0,0.809301
0,0,1,0,1,1,1,0.062110513
0,1,1,0,1,0,0,0.3095466
0,0,1,1,1,0,1,0.014621721
0,1,1,0,1,0,1,0.24013057
1,0,1,0,0,1,1,0.46501034
1,0,1,0,0,1,0,0.004045969
0,0,0,1,1,1,1,0.106015675
0,0,1,1,1,0,1,0.17316319
0,0,1,1,0,1,0,0.0001458167
1,1,1,0,0,0,0,0.48799297
1,1,0,1,0,0,1,0.41520807
1,0,0,1,0,1,1,0.08196967
0,1,1,1,0,0,1,0.4226324
0,1,0,1,0,1,0,0.7110125
0,0,1,0,1,1,0,0.28906086
0,1,1,1,0,0,0,0.5804415
0,0,1,1,1,0,1,0.5521204
1,1,0,0,0,1,1,0.8751159
1,1,0,0,0,1,1,0.29322913
1,0,0,0,1,1,1,0.63886034
1,0,0,0,1,1,1,0.543996
1,0,0,1,0,1,0,0.00015482063
1,0,0,1,0,1,1,0.2057456
0,0,1,1,0,1,1,0.16982383
1,0,0,1,1,0,1,0.23281157
1,0,1,1,0,0,1,0.07794643
0,1,0,0,1,1,1,0.34984693
0,0,1,1,1,0,1,0.2180286
0,0,0,1,1,1,1,0.25539982
0,1,0,1,0,1,1,0.79936695
0,0,1,1,1,0,0,0.06609197
1,0,1,0,0,1,1,0.33435744
1,0,0,1,0,1,1,0.35645294
0,1,1,0,0,1,1,0.6091018
0,0,1,0,1,1,1,0.20374507
1,1,1,0,0,0,1,0.6018811
1,0,1,1,0,0,0,0.0012506364
0,1,1,0,1,0,1,0.23366435
1,0,0,1,0,1,0,0.17569
0,0,0,1,1,1,0,0.5844222
0,1,1,0,1,0,0,0.23308013
0,1,1,0,0,1,0,0.7147574
0,0,1,1,1,0,0,0.015951809
0,0,0,1,1,1,0,0.6815789
1,0,1,1,0,0,0,1.1714802e-05
0,1,1,1,0,0,0,0.5826791
0,1,0,1,0,1,0,0.7605207
1,0,0,1,0,1,1,0.25882095
0,1,0,0,1,1,0,0.5294674
1,0,0,0,1,1,1,0.6098967
0,1,1,0,1,0,0,0.3050262
0,1,0,0,1,1,1,0.34103754
1,1,0,0,0,1,0,0.5158637
1,0,1,0,0,1,0,0.0022865487
0,1,1,0,1,0,1,0.22425577
0,1,0,1,0,1,0,0.6403498
0,1,1,0,0,1,1,0.6871805
0,1,1,1,0,0,1,0.42752
0,1,1,1,0,0,1,0.48907292
1,0,1,1,0,0,0,0.00019890623
1,0,1,0,0,1,1,0.51462907
1,1,1,0,0,0,0,0.5850847
0,0,1,1,0,1,0,0.00033095063
1,1,0,0,1,0,1,0.7302268
0,1,1,0,0,1,0,0.75060016
0,0,0,1,1,1,0,0.33389935
1,1,0,1,0,0,1,0.63935316
1,0,1,0,1,0,0,0.22392909
0,0,1,1,1,0,0,0.18564492
0,1,1,1,0,0,1,0.41061896
0,1,1,0,1,0,0,0.31004408
0,1,1,0,0,1,1,0.7515043
0,1,1,0,0,1,0,0.85115635
0,0,0,1,1,1,0,0.3808704
0,0,1,1,0,1,0,0.00022043499
0,0,1,0,1,1,0,0.6569246
0,0,1,1,0,1,1,0.020944579
0,0,1,0,1,1,1,0.058783893
1,1,0,1,0,0,1,0.34180054
0,1,1,1,0,0,1,0.47679722
1,0,1,1,0,0,1,0.12754944
1,0,0,1,1,0,0,0.13494585
0,0,1,1,0,1,1,0.022561066
1,0,0,0,1,1,1,0.52831274
0,1,0,1,1,0,0,0.36013275
0,0,1,0,1,1,0,0.5390054
0,0,1,1,1,0,0,0.11259171
0,1,0,1,1,0,0,0.3354598
1,0,1,0,1,0,0,0.7271992
1,0,1,0,1,0,0,0.70811105
1,1,0,0,1,0,0,0.67393124
1,0,1,0,0,1,1,0.6202974
0,1,1,0,0,1,0,0.86407346
1,1,0,0,1,0,1,0.4821684
0,1,0,0,1,1,1,0.40682876
0,1,1,0,1,0,1,0.28239462
1,0,0,1,0,1,1,0.24209039
0,1,1,0,1,0,1,0.29168245
1,0,1,0,1,0,0,0.7343418
0,1,0,1,0,1,0,0.71687317
1,0,1,0,0,1,1,0.57725996
1,0,0,0,1,1,0,0.8236595
0,0,0,1,1,1,1,0.28613368
1,1,0,1,0,0,1,0.52759707
0,1,1,0,0,1,1,0.74347365
1,1,1,0,0,0,0,0.56838495
0,1,1,0,1,0,0,0.337984
1,1,0,0,1,0,0,0.6466877
1,1,0,0,0,1,1,0.74261314
1,0,0,1,1,0,0,0.4436893
0,1,1,1,0,0,1,0.5066684
0,0,1,0,1,1,0,0.5838996
1,0,1,0,0,1,0,0.045570645
1,0,0,1,0,1,1,0.43874097
0,1,0,1,1,0,0,0.41950932
1,0,0,1,1,0,1,0.39151916
0,1,0,1,0,1,1,0.7030784
0,0,1,1,0,1,1,0.07783478
1,1,0,0,1,0,0,0.69257313
0,1,0,0,1,1,0,0.8544257
0,1,0,1,0,1,0,0.47710973
1,0,0,1,0,1,0,0.024472151
